#NEW INVESTIGATION #<Investigation id: 1113, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:40", updated_at: "2015-10-19 14:21:40", identifier: "ER_iDynamic_Modeling", tsv_content: nil, description: "Time-course IL-1 beta stimulated hSMCs"> added
#NEW STUDY #<Study id: 110, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:41", updated_at: "2015-10-19 14:21:41", identifier: "ER_Dynamic_Modeling", description: "Time-course IL-1 beta stimulated hSMCs", investigation_id: 1113, tsv_content: nil> added
NOTICE: EmanuelaRicciotti exists in the database.
EmanuelaRicciotti is now connected to ER_Dynamic_Modeling.
#STORE LABORATORY is ([P9B2263] FitzGerald Lab (Laboratory))
NOTICE: MiguelGijon exists in the database.
MiguelGijon is now connected to ER_Dynamic_Modeling.
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER TYPE -80 freezer found in the db
CHECK #STORE LABORATORY is #<Container id: 1057, container_type_id: 23, name: "FitzGerald Lab", barcode_string: "P9B2263", ancestry: "169", ancestry_depth: 1, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-08-24 20:31:31", updated_at: "2015-08-24 20:31:31", tsv_content: "'fitzgerald':1 'lab':2 'p9b2263':3", shipped: false, external_identifier: nil>
NEW TUBE #<Container id: 21010, container_type_id: 3, name: "H7F4322_3.5hr-IL-1b_media+MeOH_C_container", barcode_string: "P50A82B", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:19", updated_at: "2015-10-19 14:22:19", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21231, name: "H7F4322_3.5hr-IL-1b_media+MeOH_C", barcode_string: "P21BEBD", taxon_id: 1, container_id: 21010, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "3.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21011, container_type_id: 3, name: "H7F4322_4hr-IL-1b_media+MeOH_A_container", barcode_string: "P842CA1", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21232, name: "H7F4322_4hr-IL-1b_media+MeOH_A", barcode_string: "P3CD962", taxon_id: 1, container_id: 21011, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21012, container_type_id: 3, name: "H7F4322_4hr-IL-1b_media+MeOH_B_container", barcode_string: "PD8979A", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21233, name: "H7F4322_4hr-IL-1b_media+MeOH_B", barcode_string: "P95D3FB", taxon_id: 1, container_id: 21012, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21013, container_type_id: 3, name: "H7F4322_4hr-IL-1b_media+MeOH_C_container", barcode_string: "P5CA414", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21234, name: "H7F4322_4hr-IL-1b_media+MeOH_C", barcode_string: "P2BB473", taxon_id: 1, container_id: 21013, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21014, container_type_id: 3, name: "H7F4322_4hr-IL-1b_media+MeOH_D_container", barcode_string: "P9B8E8", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21235, name: "H7F4322_4hr-IL-1b_media+MeOH_D", barcode_string: "P6F277D", taxon_id: 1, container_id: 21014, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21015, container_type_id: 3, name: "H7F4322_4.5hr-IL-1b_media+MeOH_A_container", barcode_string: "P4D1E4C", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21236, name: "H7F4322_4.5hr-IL-1b_media+MeOH_A", barcode_string: "PB93A4B", taxon_id: 1, container_id: 21015, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "4.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21016, container_type_id: 3, name: "H7F4322_5hr-IL-1b_media+MeOH_B_container", barcode_string: "P6C84E5", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21237, name: "H7F4322_5hr-IL-1b_media+MeOH_B", barcode_string: "PAEEFC5", taxon_id: 1, container_id: 21016, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21017, container_type_id: 3, name: "H7F4322_5.5hr-IL-1b_media+MeOH_C_container", barcode_string: "P6B0730", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21238, name: "H7F4322_5.5hr-IL-1b_media+MeOH_C", barcode_string: "PEC140E", taxon_id: 1, container_id: 21017, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "5.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21018, container_type_id: 3, name: "H7F4322_6hr-IL-1b_media+MeOH_A_container", barcode_string: "P8C2F40", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21239, name: "H7F4322_6hr-IL-1b_media+MeOH_A", barcode_string: "P3E1EA0", taxon_id: 1, container_id: 21018, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:20", updated_at: "2015-10-19 14:22:20", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21019, container_type_id: 3, name: "H7F4322_6hr-IL-1b_media+MeOH_B_container", barcode_string: "P4D643A", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:21", updated_at: "2015-10-19 14:22:21", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21240, name: "H7F4322_6hr-IL-1b_media+MeOH_B", barcode_string: "P334FCE", taxon_id: 1, container_id: 21019, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:21", updated_at: "2015-10-19 14:22:21", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21020, container_type_id: 3, name: "H7F4322_6hr-IL-1b_media+MeOH_C_container", barcode_string: "PDD7E62", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:21", updated_at: "2015-10-19 14:22:21", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21241, name: "H7F4322_6hr-IL-1b_media+MeOH_C", barcode_string: "P49E1A8", taxon_id: 1, container_id: 21020, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:21", updated_at: "2015-10-19 14:22:21", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21021, container_type_id: 3, name: "H7F4322_6hr-IL-1b_media+MeOH_D_container", barcode_string: "PDA1DDD", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:21", updated_at: "2015-10-19 14:22:21", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21242, name: "H7F4322_6hr-IL-1b_media+MeOH_D", barcode_string: "P2ADB95", taxon_id: 1, container_id: 21021, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:21", updated_at: "2015-10-19 14:22:21", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21022, container_type_id: 3, name: "H7F4322_6.5hr-IL-1b_media+MeOH_A_container", barcode_string: "PF2F345", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:21", updated_at: "2015-10-19 14:22:21", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21243, name: "H7F4322_6.5hr-IL-1b_media+MeOH_A", barcode_string: "P541BD0", taxon_id: 1, container_id: 21022, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:21", updated_at: "2015-10-19 14:22:21", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "6.5hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21023, container_type_id: 3, name: "H7F4322_7hr-IL-1b_media+MeOH_B_container", barcode_string: "P4F0616", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:21", updated_at: "2015-10-19 14:22:21", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21244, name: "H7F4322_7hr-IL-1b_media+MeOH_B", barcode_string: "P419A97", taxon_id: 1, container_id: 21023, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:22:21", updated_at: "2015-10-19 14:22:21", tsv_content: nil, source_name: "7F4322", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "7hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 15, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE Hispanic or Latino found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H7F4322_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 21024, container_type_id: 3, name: "H7F4322_7.5hr-IL-1b_media+MeOH_C_container", barcode_string: "P498FBF", ancestry: "169/1057/20700/20897", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:22:21", updated_at: "2015-10-19 14:22:21", tsv_content: nil, shipped: true, external_identifier: nil> added
